DateTime,cli
20140602,100.194
20140603,100.194
20140604,100.194
20140605,100.194
20140606,100.194
20140609,100.194
20140610,100.194
20140611,100.194
20140612,100.194
20140613,100.194
20140616,100.194
20140617,100.194
20140618,100.194
20140619,100.194
20140620,100.194
20140623,100.194
20140624,100.194
20140625,100.194
20140626,100.194
20140627,100.194
20140630,100.194
20140701,100.1762
20140702,100.1762
20140703,100.1762
20140707,100.1762
20140708,100.1762
20140709,100.1762
20140710,100.1762
20140711,100.1762
20140714,100.1762
20140715,100.1762
20140716,100.1762
20140717,100.1762
20140718,100.1762
20140721,100.1762
20140722,100.1762
20140723,100.1762
20140724,100.1762
20140725,100.1762
20140728,100.1762
20140729,100.1762
20140730,100.1762
20140731,100.1762
20140801,100.1637
20140804,100.1637
20140805,100.1637
20140806,100.1637
20140807,100.1637
20140808,100.1637
20140811,100.1637
20140812,100.1637
20140813,100.1637
20140814,100.1637
20140815,100.1637
20140818,100.1637
20140819,100.1637
20140820,100.1637
20140821,100.1637
20140822,100.1637
20140825,100.1637
20140826,100.1637
20140827,100.1637
20140828,100.1637
20140829,100.1637
20140902,100.1586
20140903,100.1586
20140904,100.1586
20140905,100.1586
20140908,100.1586
20140909,100.1586
20140910,100.1586
20140911,100.1586
20140912,100.1586
20140915,100.1586
20140916,100.1586
20140917,100.1586
20140918,100.1586
20140919,100.1586
20140922,100.1586
20140923,100.1586
20140924,100.1586
20140925,100.1586
20140926,100.1586
20140929,100.1586
20140930,100.1586
20141001,100.1581
20141002,100.1581
20141003,100.1581
20141006,100.1581
20141007,100.1581
20141008,100.1581
20141009,100.1581
20141010,100.1581
20141013,100.1581
20141014,100.1581
20141015,100.1581
20141016,100.1581
20141017,100.1581
20141020,100.1581
20141021,100.1581
20141022,100.1581
20141023,100.1581
20141024,100.1581
20141027,100.1581
20141028,100.1581
20141029,100.1581
20141030,100.1581
20141031,100.1581
20141103,100.1619
20141104,100.1619
20141105,100.1619
20141106,100.1619
20141107,100.1619
20141110,100.1619
20141111,100.1619
20141112,100.1619
20141113,100.1619
20141114,100.1619
20141117,100.1619
20141118,100.1619
20141119,100.1619
20141120,100.1619
20141121,100.1619
20141124,100.1619
20141125,100.1619
20141126,100.1619
20141128,100.1619
20141201,100.1702
20141202,100.1702
20141203,100.1702
20141204,100.1702
20141205,100.1702
20141208,100.1702
20141209,100.1702
20141210,100.1702
20141211,100.1702
20141212,100.1702
20141215,100.1702
20141216,100.1702
20141217,100.1702
20141218,100.1702
20141219,100.1702
20141222,100.1702
20141223,100.1702
20141224,100.1702
20141226,100.1702
20141229,100.1702
20141230,100.1702
20141231,100.1702
20150102,100.1811
20150105,100.1811
20150106,100.1811
20150107,100.1811
20150108,100.1811
20150109,100.1811
20150112,100.1811
20150113,100.1811
20150114,100.1811
20150115,100.1811
20150116,100.1811
20150120,100.1811
20150121,100.1811
20150122,100.1811
20150123,100.1811
20150126,100.1811
20150127,100.1811
20150128,100.1811
20150129,100.1811
20150130,100.1811
20150202,100.191
20150203,100.191
20150204,100.191
20150205,100.191
20150206,100.191
20150209,100.191
20150210,100.191
20150211,100.191
20150212,100.191
20150213,100.191
20150217,100.191
20150218,100.191
20150219,100.191
20150220,100.191
20150223,100.191
20150224,100.191
20150225,100.191
20150226,100.191
20150227,100.191
20150302,100.1937
20150303,100.1937
20150304,100.1937
20150305,100.1937
20150306,100.1937
20150309,100.1937
20150310,100.1937
20150311,100.1937
20150312,100.1937
20150313,100.1937
20150316,100.1937
20150317,100.1937
20150318,100.1937
20150319,100.1937
20150320,100.1937
20150323,100.1937
20150324,100.1937
20150325,100.1937
20150326,100.1937
20150327,100.1937
20150330,100.1937
20150331,100.1937
20150401,100.1784
20150402,100.1784
20150406,100.1784
20150407,100.1784
20150408,100.1784
20150409,100.1784
20150410,100.1784
20150413,100.1784
20150414,100.1784
20150415,100.1784
20150416,100.1784
20150417,100.1784
20150420,100.1784
20150421,100.1784
20150422,100.1784
20150423,100.1784
20150424,100.1784
20150427,100.1784
20150428,100.1784
20150429,100.1784
20150430,100.1784
20150501,100.1326
20150504,100.1326
20150505,100.1326
20150506,100.1326
20150507,100.1326
20150508,100.1326
20150511,100.1326
20150512,100.1326
20150513,100.1326
20150514,100.1326
20150515,100.1326
20150518,100.1326
20150519,100.1326
20150520,100.1326
20150521,100.1326
20150522,100.1326
20150526,100.1326
20150527,100.1326
20150528,100.1326
20150529,100.1326
20150601,100.051
20150602,100.051
20150603,100.051
20150604,100.051
20150605,100.051
20150608,100.051
20150609,100.051
20150610,100.051
20150611,100.051
20150612,100.051
20150615,100.051
20150616,100.051
20150617,100.051
20150618,100.051
20150619,100.051
20150622,100.051
20150623,100.051
20150624,100.051
20150625,100.051
20150626,100.051
20150629,100.051
20150630,100.051
20150701,99.9414
20150702,99.9414
20150706,99.9414
20150707,99.9414
20150708,99.9414
20150709,99.9414
20150710,99.9414
20150713,99.9414
20150714,99.9414
20150715,99.9414
20150716,99.9414
20150717,99.9414
20150720,99.9414
20150721,99.9414
20150722,99.9414
20150723,99.9414
20150724,99.9414
20150727,99.9414
20150728,99.9414
20150729,99.9414
20150730,99.9414
20150731,99.9414
20150803,99.82449
20150804,99.82449
20150805,99.82449
20150806,99.82449
20150807,99.82449
20150810,99.82449
20150811,99.82449
20150812,99.82449
20150813,99.82449
20150814,99.82449
20150817,99.82449
20150818,99.82449
20150819,99.82449
20150820,99.82449
20150821,99.82449
20150824,99.82449
20150825,99.82449
20150826,99.82449
20150827,99.82449
20150828,99.82449
20150831,99.82449
20150901,99.7188
20150902,99.7188
20150903,99.7188
20150904,99.7188
20150908,99.7188
20150909,99.7188
20150910,99.7188
20150911,99.7188
20150914,99.7188
20150915,99.7188
20150916,99.7188
20150917,99.7188
20150918,99.7188
20150921,99.7188
20150922,99.7188
20150923,99.7188
20150924,99.7188
20150925,99.7188
20150928,99.7188
20150929,99.7188
20150930,99.7188
20151001,99.63307
20151002,99.63307
20151005,99.63307
20151006,99.63307
20151007,99.63307
20151008,99.63307
20151009,99.63307
20151012,99.63307
20151013,99.63307
20151014,99.63307
20151015,99.63307
20151016,99.63307
20151019,99.63307
20151020,99.63307
20151021,99.63307
20151022,99.63307
20151023,99.63307
20151026,99.63307
20151027,99.63307
20151028,99.63307
20151029,99.63307
20151030,99.63307
20151102,99.55815
20151103,99.55815
20151104,99.55815
20151105,99.55815
20151106,99.55815
20151109,99.55815
20151110,99.55815
20151111,99.55815
20151112,99.55815
20151113,99.55815
20151116,99.55815
20151117,99.55815
20151118,99.55815
20151119,99.55815
20151120,99.55815
20151123,99.55815
20151124,99.55815
20151125,99.55815
20151127,99.55815
20151130,99.55815
20151201,99.4883
20151202,99.4883
20151203,99.4883
20151204,99.4883
20151207,99.4883
20151208,99.4883
20151209,99.4883
20151210,99.4883
20151211,99.4883
20151214,99.4883
20151215,99.4883
20151216,99.4883
20151217,99.4883
20151218,99.4883
20151221,99.4883
20151222,99.4883
20151223,99.4883
20151224,99.4883
20151228,99.4883
20151229,99.4883
20151230,99.4883
20151231,99.4883
20160104,99.42832
20160105,99.42832
20160106,99.42832
20160107,99.42832
20160108,99.42832
20160111,99.42832
20160112,99.42832
20160113,99.42832
20160114,99.42832
20160115,99.42832
20160119,99.42832
20160120,99.42832
20160121,99.42832
20160122,99.42832
20160125,99.42832
20160126,99.42832
20160127,99.42832
20160128,99.42832
20160129,99.42832
20160201,99.38623
20160202,99.38623
20160203,99.38623
20160204,99.38623
20160205,99.38623
20160208,99.38623
20160209,99.38623
20160210,99.38623
20160211,99.38623
20160212,99.38623
20160216,99.38623
20160217,99.38623
20160218,99.38623
20160219,99.38623
20160222,99.38623
20160223,99.38623
20160224,99.38623
20160225,99.38623
20160226,99.38623
20160229,99.38623
20160301,99.37156
20160302,99.37156
20160303,99.37156
20160304,99.37156
20160307,99.37156
20160308,99.37156
20160309,99.37156
20160310,99.37156
20160311,99.37156
20160314,99.37156
20160315,99.37156
20160316,99.37156
20160317,99.37156
20160318,99.37156
20160321,99.37156
20160322,99.37156
20160323,99.37156
20160324,99.37156
20160328,99.37156
20160329,99.37156
20160330,99.37156
20160331,99.37156
20160401,99.37861
20160404,99.37861
20160405,99.37861
20160406,99.37861
20160407,99.37861
20160408,99.37861
20160411,99.37861
20160412,99.37861
20160413,99.37861
20160414,99.37861
20160415,99.37861
20160418,99.37861
20160419,99.37861
20160420,99.37861
20160421,99.37861
20160422,99.37861
20160425,99.37861
20160426,99.37861
20160427,99.37861
20160428,99.37861
20160429,99.37861
20160502,99.39931
20160503,99.39931
20160504,99.39931
20160505,99.39931
20160506,99.39931
20160509,99.39931
20160510,99.39931
20160511,99.39931
20160512,99.39931
20160513,99.39931
20160516,99.39931
20160517,99.39931
20160518,99.39931
20160519,99.39931
20160520,99.39931
20160523,99.39931
20160524,99.39931
20160525,99.39931
20160526,99.39931
20160527,99.39931
20160531,99.39931
20160601,99.43327
20160602,99.43327
20160603,99.43327
20160606,99.43327
20160607,99.43327
20160608,99.43327
20160609,99.43327
20160610,99.43327
20160613,99.43327
20160614,99.43327
20160615,99.43327
20160616,99.43327
20160617,99.43327
20160620,99.43327
20160621,99.43327
20160622,99.43327
20160623,99.43327
20160624,99.43327
20160627,99.43327
20160628,99.43327
20160629,99.43327
20160630,99.43327
20160701,99.48661
20160705,99.48661
20160706,99.48661
20160707,99.48661
20160708,99.48661
20160711,99.48661
20160712,99.48661
20160713,99.48661
20160714,99.48661
20160715,99.48661
20160718,99.48661
20160719,99.48661
20160720,99.48661
20160721,99.48661
20160722,99.48661
20160725,99.48661
20160726,99.48661
20160727,99.48661
20160728,99.48661
20160729,99.48661
20160801,99.56023
20160802,99.56023
20160803,99.56023
20160804,99.56023
20160805,99.56023
20160808,99.56023
20160809,99.56023
20160810,99.56023
20160811,99.56023
20160812,99.56023
20160815,99.56023
20160816,99.56023
20160817,99.56023
20160818,99.56023
20160819,99.56023
20160822,99.56023
20160823,99.56023
20160824,99.56023
20160825,99.56023
20160826,99.56023
20160829,99.56023
20160830,99.56023
20160831,99.56023
20160901,99.65515
20160902,99.65515
20160906,99.65515
20160907,99.65515
20160908,99.65515
20160909,99.65515
20160912,99.65515
20160913,99.65515
20160914,99.65515
20160915,99.65515
20160916,99.65515
20160919,99.65515
20160920,99.65515
20160921,99.65515
20160922,99.65515
20160923,99.65515
20160926,99.65515
20160927,99.65515
20160928,99.65515
20160929,99.65515
20160930,99.65515
20161003,99.76431
20161004,99.76431
20161005,99.76431
20161006,99.76431
20161007,99.76431
20161010,99.76431
20161011,99.76431
20161012,99.76431
20161013,99.76431
20161014,99.76431
20161017,99.76431
20161018,99.76431
20161019,99.76431
20161020,99.76431
20161021,99.76431
20161024,99.76431
20161025,99.76431
20161026,99.76431
20161027,99.76431
20161028,99.76431
20161031,99.76431
20161101,99.87781
20161102,99.87781
20161103,99.87781
20161104,99.87781
20161107,99.87781
20161108,99.87781
20161109,99.87781
20161110,99.87781
20161111,99.87781
20161114,99.87781
20161115,99.87781
20161116,99.87781
20161117,99.87781
20161118,99.87781
20161121,99.87781
20161122,99.87781
20161123,99.87781
20161125,99.87781
20161128,99.87781
20161129,99.87781
20161130,99.87781
20161201,99.99043
20161202,99.99043
20161205,99.99043
20161206,99.99043
20161207,99.99043
20161208,99.99043
20161209,99.99043
20161212,99.99043
20161213,99.99043
20161214,99.99043
20161215,99.99043
20161216,99.99043
20161219,99.99043
20161220,99.99043
20161221,99.99043
20161222,99.99043
20161223,99.99043
20161227,99.99043
20161228,99.99043
20161229,99.99043
20161230,99.99043
20170103,100.096
20170104,100.096
20170105,100.096
20170106,100.096
20170109,100.096
20170110,100.096
20170111,100.096
20170112,100.096
20170113,100.096
20170117,100.096
20170118,100.096
20170119,100.096
20170120,100.096
20170123,100.096
20170124,100.096
20170125,100.096
20170126,100.096
20170127,100.096
20170130,100.096
20170131,100.096
20170201,100.1933
20170202,100.1933
20170203,100.1933
20170206,100.1933
20170207,100.1933
20170208,100.1933
20170209,100.1933
20170210,100.1933
20170213,100.1933
20170214,100.1933
20170215,100.1933
20170216,100.1933
20170217,100.1933
20170221,100.1933
20170222,100.1933
20170223,100.1933
20170224,100.1933
20170227,100.1933
20170228,100.1933
20170301,100.283
20170302,100.283
20170303,100.283
20170306,100.283
20170307,100.283
20170308,100.283
20170309,100.283
20170310,100.283
20170313,100.283
20170314,100.283
20170315,100.283
20170316,100.283
20170317,100.283
20170320,100.283
20170321,100.283
20170322,100.283
20170323,100.283
20170324,100.283
20170327,100.283
20170328,100.283
20170329,100.283
20170330,100.283
20170331,100.283
20170403,100.3671
20170404,100.3671
20170405,100.3671
20170406,100.3671
20170407,100.3671
20170410,100.3671
20170411,100.3671
20170412,100.3671
20170413,100.3671
20170417,100.3671
20170418,100.3671
20170419,100.3671
20170420,100.3671
20170421,100.3671
20170424,100.3671
20170425,100.3671
20170426,100.3671
20170427,100.3671
20170428,100.3671
20170501,100.448
20170502,100.448
20170503,100.448
20170504,100.448
20170505,100.448
20170508,100.448
20170509,100.448
20170510,100.448
20170511,100.448
20170512,100.448
20170515,100.448
20170516,100.448
20170517,100.448
20170518,100.448
20170519,100.448
20170522,100.448
20170523,100.448
20170524,100.448
20170525,100.448
20170526,100.448
20170530,100.448
20170531,100.448
20170601,100.5305
20170602,100.5305
20170605,100.5305
20170606,100.5305
20170607,100.5305
20170608,100.5305
20170609,100.5305
20170612,100.5305
20170613,100.5305
20170614,100.5305
20170615,100.5305
20170616,100.5305
20170619,100.5305
20170620,100.5305
20170621,100.5305
20170622,100.5305
20170623,100.5305
20170626,100.5305
20170627,100.5305
20170628,100.5305
20170629,100.5305
20170630,100.5305
20170703,100.6127
20170705,100.6127
20170706,100.6127
20170707,100.6127
20170710,100.6127
20170711,100.6127
20170712,100.6127
20170713,100.6127
20170714,100.6127
20170717,100.6127
20170718,100.6127
20170719,100.6127
20170720,100.6127
20170721,100.6127
20170724,100.6127
20170725,100.6127
20170726,100.6127
20170727,100.6127
20170728,100.6127
20170731,100.6127
20170801,100.6917
20170802,100.6917
20170803,100.6917
20170804,100.6917
20170807,100.6917
20170808,100.6917
20170809,100.6917
20170810,100.6917
20170811,100.6917
20170814,100.6917
20170815,100.6917
20170816,100.6917
20170817,100.6917
20170818,100.6917
20170821,100.6917
20170822,100.6917
20170823,100.6917
20170824,100.6917
20170825,100.6917
20170828,100.6917
20170829,100.6917
20170830,100.6917
20170831,100.6917
20170901,100.7574
20170905,100.7574
20170906,100.7574
20170907,100.7574
20170908,100.7574
20170911,100.7574
20170912,100.7574
20170913,100.7574
20170914,100.7574
20170915,100.7574
20170918,100.7574
20170919,100.7574
20170920,100.7574
20170921,100.7574
20170922,100.7574
20170925,100.7574
20170926,100.7574
20170927,100.7574
20170928,100.7574
20170929,100.7574
20171002,100.8028
20171003,100.8028
20171004,100.8028
20171005,100.8028
20171006,100.8028
20171009,100.8028
20171010,100.8028
20171011,100.8028
20171012,100.8028
20171013,100.8028
20171016,100.8028
20171017,100.8028
20171018,100.8028
20171019,100.8028
20171020,100.8028
20171023,100.8028
20171024,100.8028
20171025,100.8028
20171026,100.8028
20171027,100.8028
20171030,100.8028
20171031,100.8028
20171101,100.8232
20171102,100.8232
20171103,100.8232
20171106,100.8232
20171107,100.8232
20171108,100.8232
20171109,100.8232
20171110,100.8232
20171113,100.8232
20171114,100.8232
20171115,100.8232
20171116,100.8232
20171117,100.8232
20171120,100.8232
20171121,100.8232
20171122,100.8232
20171124,100.8232
20171127,100.8232
20171128,100.8232
20171129,100.8232
20171130,100.8232
20171201,100.8183
20171204,100.8183
20171205,100.8183
20171206,100.8183
20171207,100.8183
20171208,100.8183
20171211,100.8183
20171212,100.8183
20171213,100.8183
20171214,100.8183
20171215,100.8183
20171218,100.8183
20171219,100.8183
20171220,100.8183
20171221,100.8183
20171222,100.8183
20171226,100.8183
20171227,100.8183
20171228,100.8183
20171229,100.8183
20180102,100.7925
20180103,100.7925
20180104,100.7925
20180105,100.7925
20180108,100.7925
20180109,100.7925
20180110,100.7925
20180111,100.7925
20180112,100.7925
20180116,100.7925
20180117,100.7925
20180118,100.7925
20180119,100.7925
20180122,100.7925
20180123,100.7925
20180124,100.7925
20180125,100.7925
20180126,100.7925
20180129,100.7925
20180130,100.7925
20180131,100.7925
20180201,100.7475
20180202,100.7475
20180205,100.7475
20180206,100.7475
20180207,100.7475
20180208,100.7475
20180209,100.7475
20180212,100.7475
20180213,100.7475
20180214,100.7475
20180215,100.7475
20180216,100.7475
20180220,100.7475
20180221,100.7475
20180222,100.7475
20180223,100.7475
20180226,100.7475
20180227,100.7475
20180228,100.7475
20180301,100.6797
20180302,100.6797
20180305,100.6797
20180306,100.6797
20180307,100.6797
20180308,100.6797
20180309,100.6797
20180312,100.6797
20180313,100.6797
20180314,100.6797
20180315,100.6797
20180316,100.6797
20180319,100.6797
20180320,100.6797
20180321,100.6797
20180322,100.6797
20180323,100.6797
20180326,100.6797
20180327,100.6797
20180328,100.6797
20180329,100.6797
20180402,100.5908
20180403,100.5908
20180404,100.5908
20180405,100.5908
20180406,100.5908
20180409,100.5908
20180410,100.5908
20180411,100.5908
20180412,100.5908
20180413,100.5908
20180416,100.5908
20180417,100.5908
20180418,100.5908
20180419,100.5908
20180420,100.5908
20180423,100.5908
20180424,100.5908
20180425,100.5908
20180426,100.5908
20180427,100.5908
20180430,100.5908
20180501,100.4842
20180502,100.4842
20180503,100.4842
20180504,100.4842
20180507,100.4842
20180508,100.4842
20180509,100.4842
20180510,100.4842
20180511,100.4842
20180514,100.4842
20180515,100.4842
20180516,100.4842
20180517,100.4842
20180518,100.4842
20180521,100.4842
20180522,100.4842
20180523,100.4842
20180524,100.4842
20180525,100.4842
20180529,100.4842
20180530,100.4842
20180531,100.4842
20180601,100.3603
20180604,100.3603
20180605,100.3603
20180606,100.3603
20180607,100.3603
20180608,100.3603
20180611,100.3603
20180612,100.3603
20180613,100.3603
20180614,100.3603
20180615,100.3603
20180618,100.3603
20180619,100.3603
20180620,100.3603
20180621,100.3603
20180622,100.3603
20180625,100.3603
20180626,100.3603
20180627,100.3603
20180628,100.3603
20180629,100.3603
20180702,100.222
20180703,100.222
20180705,100.222
20180706,100.222
20180709,100.222
20180710,100.222
20180711,100.222
20180712,100.222
20180713,100.222
20180716,100.222
20180717,100.222
20180718,100.222
20180719,100.222
20180720,100.222
20180723,100.222
20180724,100.222
20180725,100.222
20180726,100.222
20180727,100.222
20180730,100.222
20180731,100.222
20180801,100.0738
20180802,100.0738
20180803,100.0738
20180806,100.0738
20180807,100.0738
20180808,100.0738
20180809,100.0738
20180810,100.0738
20180813,100.0738
20180814,100.0738
20180815,100.0738
20180816,100.0738
20180817,100.0738
20180820,100.0738
20180821,100.0738
20180822,100.0738
20180823,100.0738
20180824,100.0738
20180827,100.0738
20180828,100.0738
20180829,100.0738
20180830,100.0738
20180831,100.0738
20180904,99.92185
20180905,99.92185
20180906,99.92185
20180907,99.92185
20180910,99.92185
20180911,99.92185
20180912,99.92185
20180913,99.92185
20180914,99.92185
20180917,99.92185
20180918,99.92185
20180919,99.92185
20180920,99.92185
20180921,99.92185
20180924,99.92185
20180925,99.92185
20180926,99.92185
20180927,99.92185
20180928,99.92185
20181001,99.77311
20181002,99.77311
20181003,99.77311
20181004,99.77311
20181005,99.77311
20181008,99.77311
20181009,99.77311
20181010,99.77311
20181011,99.77311
20181012,99.77311
20181015,99.77311
20181016,99.77311
20181017,99.77311
20181018,99.77311
20181019,99.77311
20181022,99.77311
20181023,99.77311
20181024,99.77311
20181025,99.77311
20181026,99.77311
20181029,99.77311
20181030,99.77311
20181031,99.77311
20181101,99.63915
20181102,99.63915
20181105,99.63915
20181106,99.63915
20181107,99.63915
20181108,99.63915
20181109,99.63915
20181112,99.63915
20181113,99.63915
20181114,99.63915
20181115,99.63915
20181116,99.63915
20181119,99.63915
20181120,99.63915
20181121,99.63915
20181123,99.63915
20181126,99.63915
20181127,99.63915
20181128,99.63915
20181129,99.63915
20181130,99.63915
20181203,99.52509
20181204,99.52509
