Date,AGG,DBC,SPY,AGG,DBC,SPY
,Return(M),Return(M),Return(M),STD,STD,STD
2006/4/30,-0.001490257,0.070175297,0.012632247,0.001973136,0.011741827,0.00548135
2006/5/31,-0.001986142,-0.003903019,-0.030121696,0.002327267,0.015528148,0.009133336
2006/6/30,-0.001607886,-0.008620907,0.002608776,0.00301595,0.012069294,0.009493056
2006/7/31,0.013889557,0.0221345,0.004478208,0.001723688,0.012099322,0.008214219
2006/8/31,0.015908879,-0.033256101,0.021822363,0.001350548,0.010202442,0.004296382
2006/9/30,0.010115184,-0.041999864,0.027001728,0.001411725,0.010310368,0.004746657
2006/10/31,0.006857996,0.010020954,0.031516282,0.002363621,0.014004446,0.00383752
2006/11/30,0.010619095,0.065729469,0.019885556,0.002027109,0.011299305,0.005568181
2006/12/31,-0.006005223,-0.02319928,0.013370841,0.001503371,0.008428242,0.004266229
2007/1/31,-0.000702201,-0.024003345,0.015040814,0.001276475,0.017904037,0.00504372
2007/2/28,0.01625359,0.050854613,-0.019617685,0.001696457,0.013731442,0.010167837
2007/3/31,-0.001951102,0.006743297,0.011589455,0.001463606,0.009796119,0.008688005
2007/4/30,0.005897857,0.00748624,0.044295506,0.001712901,0.009578811,0.00485797
2007/5/31,-0.009171975,-0.002346584,0.033919813,0.001347082,0.009394067,0.005057751
2007/6/30,-0.003767516,0.00744809,-0.014620394,0.002750015,0.008468855,0.00925185
2007/7/31,0.010729788,0.019066243,-0.031310089,0.00224388,0.008065796,0.010828366
2007/8/31,0.012795104,-0.019091304,0.012832573,0.002317703,0.007366613,0.0141698
2007/9/30,0.006329137,0.094200067,0.038714123,0.002771855,0.008315812,0.009311303
2007/10/31,0.010079343,0.085023076,0.013566203,0.003283167,0.013894089,0.00877798
2007/11/30,0.018035002,-0.006229459,-0.038731993,0.003460727,0.014369688,0.016770768
2007/12/31,-9.26E-05,0.067042261,-0.011260801,0.003654419,0.009579331,0.011330062
2008/1/31,0.023129667,0.029150886,-0.060461129,0.002828112,0.013541369,0.014194873
2008/2/29,-0.001600938,0.111453128,-0.025842666,0.004432834,0.015100003,0.011423401
2008/3/31,0.001297255,-0.009141148,-0.008942012,0.004566251,0.022674819,0.01753061
2008/4/30,0.00327526,0.060385686,0.047662094,0.003301088,0.011801405,0.011150557
2008/5/31,-0.012651777,0.069074537,0.015116974,0.003378385,0.016319501,0.009442814
2008/6/30,-0.001849387,0.104315873,-0.083576274,0.003560763,0.017943957,0.01187633
2008/7/31,0.003939158,-0.097811566,-0.008985728,0.004262202,0.017800667,0.013834982
2008/8/31,0.007419711,-0.065346506,0.015453637,0.002267328,0.019111986,0.012377352
2008/9/30,-0.017597414,-0.102489546,-0.094173537,0.005279976,0.024861308,0.030243222
2008/10/31,-0.022810632,-0.25081141,-0.165186634,0.020752995,0.033586073,0.056571608
2008/11/30,0.03024177,-0.123670798,-0.069606812,0.009575385,0.031758609,0.044684155
2008/12/31,0.066625499,-0.032621751,0.009796399,0.004821538,0.02594202,0.028963968
2009/1/31,-0.019866583,-0.044360586,-0.082113862,0.006237091,0.025175692,0.024403517
2009/2/28,-0.010552731,-0.056296104,-0.10744935,0.003361053,0.019093873,0.021702495
2009/3/31,0.011029265,0.046572344,0.083311046,0.005040857,0.024151055,0.03010331
2009/4/30,0.005152918,-0.000999954,0.099345909,0.003360882,0.017301188,0.018564752
2009/5/31,0.007095911,0.1626625,0.058453711,0.003759253,0.015548894,0.017376229
2009/6/30,0.004208614,-0.026259033,-0.000655443,0.004885445,0.017035646,0.012529398
2009/7/31,0.012690135,0.01856766,0.074605618,0.00332007,0.016547628,0.012514263
2009/8/31,0.012202564,-0.040364682,0.036940211,0.003419366,0.014896703,0.010334071
2009/9/30,0.01188175,-0.002261268,0.03545667,0.002429331,0.014172957,0.009538638
2009/10/31,0.002218335,0.069356346,-0.019224848,0.002703239,0.016383652,0.013354893
2009/11/30,0.01286414,0.045358024,0.061606868,0.001427442,0.013285977,0.009610546
2009/12/31,-0.018813611,-0.001621898,0.019100923,0.002143368,0.009705509,0.006574071
2010/1/31,0.014149089,-0.078391556,-0.036342483,0.002369073,0.011897916,0.010519622
2010/2/28,0.001984612,0.041427778,0.031194861,0.001892835,0.016505163,0.011015444
2010/3/31,-6.76E-05,-0.004655026,0.060879421,0.001589599,0.009407925,0.004757163
2010/4/30,0.009732476,0.039115624,0.015469959,0.002408299,0.009391612,0.009489958
2010/5/31,0.010824704,-0.101473008,-0.07945435,0.002376418,0.015942695,0.020176226
2010/6/30,0.017686733,-0.017759498,-0.051741074,0.001633652,0.013216996,0.016077532
2010/7/31,0.008547829,0.061195941,0.068300714,0.001932986,0.010739488,0.012410716
2010/8/31,0.012867184,-0.030143987,-0.044980868,0.00259262,0.010656287,0.011067602
2010/9/30,7.34E-05,0.086035986,0.089554703,0.002502465,0.007480766,0.009879845
2010/10/31,0.001523172,0.044379845,0.038202575,0.001807483,0.013391264,0.006523814
2010/11/30,-0.008349933,-0.004368477,0,0.002682703,0.015913986,0.00939159
2010/12/31,-0.006753132,0.098922938,0.066852546,0.003925775,0.009184624,0.005410489
2011/1/31,-0.000851756,0.03557173,0.023299972,0.002487129,0.010722464,0.00643281
2011/2/28,0.002905009,0.041710451,0.034737106,0.002334657,0.009359455,0.007351873
2011/3/31,-0.002230589,0.0265815,0.000119995,0.001791699,0.012752638,0.010283641
2011/4/30,0.015675676,0.045558791,0.028961683,0.001949719,0.010266709,0.005565003
2011/5/31,0.012397726,-0.051724138,-0.011214547,0.001233372,0.021086607,0.006764922
2011/6/30,-0.00445199,-0.042644666,-0.016869907,0.002202374,0.011624813,0.010406793
2011/7/31,0.016866228,0.045580218,-0.020004783,0.00259506,0.008428986,0.009844268
2011/8/31,0.015204547,-0.003963047,-0.054975214,0.004425938,0.01557354,0.028951213
2011/9/30,0.007705808,-0.146220249,-0.069420931,0.00238594,0.013802158,0.018272203
2011/10/31,0.001265516,0.076504886,0.109147256,0.002907761,0.013014888,0.018225759
2011/11/30,-0.003307808,-0.00288595,-0.004063731,0.001590442,0.011677034,0.019298787
2011/12/31,0.013566828,-0.028943581,0.010448291,0.00169215,0.011593311,0.011874042
2012/1/31,0.007256442,0.03688523,0.046374769,0.001732923,0.009754681,0.005501374
2012/2/29,-0.000134877,0.053539453,0.043405208,0.001360583,0.005980063,0.005260833
2012/3/31,-0.005729994,-0.017735491,0.032163732,0.00215191,0.009002139,0.007183584
2012/4/30,0.009059711,-0.013541542,-0.006675911,0.001802434,0.007950836,0.009076492
2012/5/31,0.010782371,-0.111580519,-0.060055624,0.001322872,0.007700381,0.00816616
2012/6/30,-0.000197385,0.020206009,0.040581335,0.001785151,0.014975345,0.013009209
2012/7/31,0.013620034,0.05825257,0.011829799,0.001289645,0.01250021,0.008869521
2012/8/31,2.82E-07,0.056513742,0.025052349,0.001843123,0.00636459,0.005620649
2012/9/30,0.002666007,-0.003820786,0.025350672,0.001654999,0.009982922,0.007331112
2012/10/31,-0.0004724,-0.039051647,-0.018198057,0.0015941,0.008898178,0.006739737
2012/11/30,0.002706555,0.019593591,0.005659434,0.001333199,0.009072311,0.009616045
2012/12/31,-0.002451122,-0.01138777,0.008934534,0.001419168,0.005182487,0.007295275
2013/1/31,-0.00621232,0.024837938,0.051190573,0.001218173,0.004549365,0.006305547
2013/2/28,0.005908586,-0.047067163,0.012758943,0.001519199,0.004384761,0.008430276
2013/3/31,0.000985803,0.006634822,0.03797095,0.001290526,0.005992786,0.004796004
2013/4/30,0.009685948,-0.038081308,0.019212308,0.001380145,0.010726402,0.008906111
2013/5/31,-0.020012059,-0.015607067,0.023609886,0.001995828,0.007278547,0.006645847
2013/6/30,-0.015653809,-0.028229026,-0.013344754,0.003366414,0.00883647,0.010930248
2013/7/31,0.002691212,0.031834484,0.051676894,0.00337733,0.004403283,0.004432054
2013/8/31,-0.008263658,0.028152738,-0.029992346,0.002666284,0.006222478,0.006548089
2013/9/30,0.011206417,-0.033758453,0.031646538,0.002985013,0.00806541,0.005372071
2013/10/31,0.008325796,-0.000388308,0.046306389,0.001572081,0.006536328,0.007796316
2013/11/30,-0.00250637,-0.009320303,0.029638196,0.002261797,0.005549475,0.005568518
2013/12/31,-0.005567635,0.005880164,0.025926186,0.001604945,0.004092968,0.006128135
2014/1/31,0.015408999,-0.030397646,-0.035248397,0.001915905,0.005158155,0.007941241
2014/2/28,0.003763944,0.050241103,0.045516139,0.001729244,0.005140524,0.00783247
2014/3/31,-0.001479996,-0.000382643,0.008295155,0.00206421,0.006332657,0.006346631
2014/4/30,0.00821654,0.01110264,0.006951802,0.001413225,0.005513651,0.008193014
2014/5/31,0.011790558,-0.014388493,0.023206233,0.00116943,0.004049335,0.005073919
2014/6/30,-0.000575086,0.021129466,0.020645231,0.001601072,0.004703686,0.003553262
2014/7/31,-0.002509406,-0.047404116,-0.013437852,0.001762103,0.004278341,0.006500947
2014/8/31,0.011496757,-0.011453348,0.039463471,0.001404336,0.005028015,0.00487398
2014/9/30,-0.006148709,-0.072313193,-0.01379647,0.001285731,0.006489858,0.005858005
2014/10/31,0.010640764,-0.038759799,0.023551318,0.002075781,0.008525108,0.011371946
2014/11/30,0.006569927,-0.085125383,0.027472236,0.001672489,0.012807715,0.002698319
2014/12/31,0.00147649,-0.096474078,-0.00253716,0.002329678,0.01094853,0.009724195
2015/1/31,0.020522855,-0.056910576,-0.029629114,0.002216178,0.011756824,0.010607533
2015/2/28,-0.008947537,0.044252926,0.056204538,0.002597653,0.012566661,0.005920821
2015/3/31,0.003747076,-0.06053935,-0.015705507,0.003079354,0.012229661,0.0089046
2015/4/30,-0.00322791,0.071470478,0.009833604,0.001723345,0.00922435,0.005365944
2015/5/31,-0.00437412,-0.03171142,0.012856372,0.002781528,0.010120669,0.006750981
2015/6/30,-0.010766975,0.016374861,-0.020311945,0.003027135,0.00894876,0.007004753
2015/7/31,0.00862171,-0.126111068,0.022589317,0.002209769,0.0099882,0.007338081
2015/8/31,-0.003358202,-0.002542865,-0.060950227,0.002082988,0.015400493,0.016865664
2015/9/30,0.008113875,-0.034416786,-0.02551606,0.002339778,0.012066477,0.014178999
2015/10/31,0.000686226,0.003300251,0.085060186,0.002253506,0.009494729,0.007935113
2015/11/30,-0.00389098,-0.066447354,0.003654612,0.001511711,0.009785839,0.007629521
2015/12/31,-0.001917241,-0.058491766,-0.017282517,0.002521972,0.011323334,0.011463713
2016/1/31,0.012406618,-0.043413312,-0.049786355,0.001615313,0.015012556,0.01512632
2016/2/29,0.008870531,-0.002347396,-0.00082589,0.001836867,0.014152174,0.011864874
2016/3/31,0.008746676,0.042352978,0.067265621,0.001885722,0.010382752,0.007098752
2016/4/30,0.002549558,0.097065465,0.003941158,0.001503796,0.011542853,0.006446154
2016/5/31,0.000135605,0.008916291,0.017011709,0.001475891,0.011555604,0.006937079
2016/6/30,0.01935113,0.04350791,0.003476016,0.002113452,0.011580466,0.011697494
2016/7/31,0.005445156,-0.069706924,0.036471242,0.001939384,0.011776031,0.004701784
2016/8/31,-0.002154719,0.007703035,0.00119753,0.001897668,0.010341634,0.003452845
2016/9/30,0.000516187,0.043085636,5.80E-05,0.00180151,0.010391978,0.00894095
2016/10/31,-0.008171118,-0.003331178,-0.017337172,0.001404465,0.006504628,0.004242482
2016/11/30,-0.025654803,0.016711269,0.036838713,0.002960527,0.013392381,0.006635766
2016/12/31,0.002540664,0.041420019,0.02027132,0.002280375,0.006858952,0.005044417
2017/1/31,0.002128651,-0.005681766,0.01789496,0.002273542,0.008062683,0.004174508
2017/2/28,0.006458675,-0.001904814,0.039291253,0.00186456,0.005602763,0.002879529
2017/3/31,-0.000552256,-0.032442657,0.001250162,0.002302014,0.007504881,0.005271874
2017/4/30,0.009069586,-0.02695601,0.0099263,0.002009786,0.006377833,0.004754342
2017/5/31,0.006870786,-0.014189205,0.014112884,0.001774905,0.010825776,0.00483643
2017/6/30,-0.000182143,-0.00959555,0.006374908,0.001563767,0.009021697,0.004685425
2017/7/31,0.003339787,0.040830321,0.020553862,0.001642611,0.00803252,0.003515562
2017/8/31,0.009413189,0.00398947,0.002918012,0.001265917,0.009516486,0.005890123
2017/9/30,-0.005715935,0.019867437,0.020149447,0.001720941,0.006386984,0.003403851
2017/10/31,0.000978707,0.039610498,0.023563942,0.001471371,0.006276027,0.003159639
2017/11/30,-0.001482869,0.009369057,0.030565946,0.001406133,0.007692589,0.004078026
2017/12/31,0.004751633,0.027846683,0.012127886,0.001586743,0.007257065,0.00347107
2018/1/31,-0.011250377,0.0295002,0.056358972,0.001391651,0.004877759,0.005455801
2018/2/28,-0.010087668,-0.029239644,-0.036360122,0.002290429,0.009296673,0.017468718
2018/3/31,0.00671165,0.022891373,-0.027410591,0.001366586,0.006939515,0.012693676
2018/4/30,-0.009410926,0.034157883,0.005168327,0.001446453,0.007825243,0.010767363
2018/5/31,0.006618549,0.02676546,0.024309218,0.002282676,0.006684906,0.006535656
2018/6/30,0.001026583,-0.019412172,0.00575062,0.001426511,0.009873732,0.005366845
2018/7/31,-0.000292368,-0.02432133,0.037046341,0.001334376,0.011466918,0.005305525
2018/8/31,0.005680347,0.007536268,0.031919956,0.001189715,0.008221985,0.004386081
2018/9/30,-0.00619746,0.033947151,0.005945796,0.001533268,0.006859238,0.003526687
2018/10/31,-0.006440473,-0.05620477,-0.06910423,0.001782995,0.010317662,0.013910269
2018/11/30,0.007715578,-0.098467051,0.018548778,0.001230293,0.01134602,0.011834602
2018/12/31,0.019811978,-0.040012516,-0.088048268,0.001468531,0.012654321,0.01886534
2019/1/31,0.009109041,0.071083554,0.080065424,0.001730387,0.008091525,0.011487581
2019/2/28,-0.001138483,0.028350419,0.032415744,0.001542679,0.007123122,0.005115353
2019/3/31,0.021226079,-0.003759355,0.018100643,0.00169486,0.005237844,0.007414378
2019/4/30,-0.00200343,0.011949661,0.040852555,0.001705857,0.004771907,0.003893165
2019/5/31,0.019108087,-0.059664439,-0.063771318,0.001501114,0.010486272,0.009212449
2019/6/30,0.010986047,0.039656357,0.069586992,0.001879869,0.009913688,0.006703083
2019/7/31,0.001818056,-0.011443039,0.015118929,0.001706699,0.008232166,0.005349299
2019/8/31,0.027827935,-0.04630234,-0.016743129,0.002694183,0.010788942,0.014516117
2019/9/30,-0.006120996,0.014160469,0.019457877,0.002914756,0.013436257,0.0054443
2019/10/31,0.002081003,0.019282005,0.022104429,0.002229065,0.005560193,0.008110545
2019/11/30,-0.000345595,-0.00130464,0.036198425,0.001997158,0.008829657,0.003564527
2019/12/31,-0.000467648,0.058491568,0.029055493,0.002106141,0.004974645,0.004723783
2020/1/31,0.02029053,-0.08589343,-0.000403948,0.001524271,0.00762101,0.007666375
2020/2/29,0.015846834,-0.06652947,-0.079165532,0.00228876,0.011164015,0.015716652
2020/3/31,-0.005268397,-0.173401877,-0.124871523,0.016983376,0.027547936,0.05647666
2020/4/30,0.017190912,-0.031111128,0.126983638,0.003700776,0.018131567,0.025451797
2020/5/31,0.006725685,0.080733934,0.047645348,0.00209051,0.014629093,0.014115319
2020/6/30,0.006590662,0.044991575,0.017734466,0.001677449,0.012448129,0.018106925
2020/7/31,0.013332002,0.051177758,0.058892139,0.000851414,0.00775637,0.008219596
2020/8/31,-0.008235795,0.046367917,0.069796687,0.001852023,0.008081298,0.005157596
2020/9/30,-0.000973574,-0.03545047,-0.037443741,0.001516948,0.011732459,0.015407651
2020/10/31,-0.00558277,-0.031393678,-0.024933674,0.001521806,0.011255581,0.012822662
2020/11/30,0.012067547,0.101976315,0.108777057,0.002344181,0.008432799,0.010238234
2020/12/31,0.000857607,0.054519413,0.037048477,0.001357904,0.006502757,0.005438699
2021/1/31,-0.007446063,0.033333353,-0.010190626,0.001779125,0.010532272,0.010519848
2021/2/28,-0.015181224,0.101382405,0.027805535,0.003329509,0.01032388,0.00904171
2021/3/31,-0.011463093,-0.007172639,0.045399256,0.002301523,0.017674202,0.0102859
2021/4/30,0.007319897,0.07826611,0.052910476,0.001984806,0.008248157,0.006611876
2021/5/31,0.002038341,0.038525933,0.00656615,0.001732238,0.011873966,0.008844562
2021/6/30,0.008279239,0.034946126,0.022427228,0.002058358,0.009324515,0.005409507
2021/7/31,0.011165816,0.01298699,0.024412751,0.002268863,0.014379031,0.00715245
2021/8/31,-0.002003814,-0.016410128,0.029759711,0.00181483,0.014547969,0.005223742
2021/9/30,-0.009172395,0.052137546,-0.046605407,0.002076177,0.009211687,0.008040593
2021/10/31,-8.68E-05,0.057978249,0.070163649,0.002149756,0.009929276,0.006851191
2021/11/30,0.00270813,-0.087587789,-0.00803498,0.003287208,0.017228497,0.008066481
2021/12/31,-0.003587389,0.066735119,0.046247842,0.001907393,0.01030355,0.010667404
2022/1/31,-0.019985878,0.078922011,-0.052741159,0.003138173,0.007011421,0.011764377
2022/2/28,-0.011456503,0.064674449,-0.029517215,0.004175503,0.009214142,0.014135606
2022/3/31,-0.028122045,0.09174691,0.037590479,0.005144162,0.030354286,0.014707994
2022/4/30,-0.038058288,0.056408321,-0.087769123,0.004494385,0.013798704,0.015709217
2022/5/31,0.007605728,0.046131397,0.002257317,0.004769811,0.016809222,0.019696891
2022/6/30,-0.015530077,-0.075000017,-0.082460459,0.006144112,0.014934173,0.018703987
2022/7/31,0.025380393,-0.019894885,0.092087434,0.004532881,0.023831688,0.012077249
2022/8/31,-0.030422632,-0.014936792,-0.040801915,0.004831494,0.013598103,0.012160443
2022/9/30,-0.041450341,-0.070373177,-0.092445903,0.006191826,0.016752015,0.01506535
2022/10/31,-0.01278453,0.050606456,0.08127558,0.004897076,0.012662384,0.017570781
2022/11/30,0.038084348,0.014729295,0.055591654,0.005924732,0.015087057,0.0175815
2022/12/31,-0.008704717,-0.027115175,-0.057628289,0.005150348,0.011827344,0.011340129
2023/1/31,0.033302455,0.008924958,0.06288732,0.004787179,0.011524887,0.010452654
2023/2/28,-0.026656922,-0.044632125,-0.025142637,0.004526741,0.010595647,0.009806439
2023/3/31,0.026412538,-0.000841744,0.037077715,0.005838004,0.011040781,0.011430208
2023/4/30,0.005755174,-0.007582163,0.015974998,0.003921367,0.008380856,0.007591329
2023/5/31,-0.011443258,-0.064091667,0.004616154,0.004675048,0.012238607,0.008056336
2023/6/30,-0.003681896,0.029478491,0.064799751,0.003902182,0.011251903,0.006619814
2023/7/31,-0.000153634,0.087224659,0.032733217,0.004283538,0.006955018,0.005029803
2023/8/31,-0.006313221,-0.003646731,-0.016251845,0.004320509,0.006079171,0.007751654
2023/9/30,-0.025895926,0.015046809,-0.047434539,0.003285651,0.005365525,0.006875627
2023/10/31,-0.015706598,-0.01802886,-0.021708571,0.005573502,0.012075578,0.008806506
2023/11/30,0.045929139,-0.024479766,0.09134375,0.005388405,0.011444347,0.007061701
2023/12/31,0.036976659,-0.032912892,0.045655365,0.00465682,0.009823049,0.005971497
2024/1/31,-0.001511378,0.013157915,0.015926405,0.003453581,0.007743911,0.007036241
2024/2/29,-0.014745941,-0.015226189,0.05218686,0.004423908,0.006934252,0.007645933
2024/3/31,0.009024904,0.0445657,0.032702102,0.002833306,0.006463618,0.00613162
2024/4/30,-0.024782278,0.016107959,-0.040319708,0.004026028,0.006225915,0.008301641
2024/5/31,0.016695667,-0.00299913,0.050579667,0.003164383,0.008657685,0.005983159
2024/6/30,0.008854852,-0.001718981,0.035280076,0.003878014,0.008448847,0.004026675
2024/7/31,0.024191533,-0.027980999,0.012109235,0.003140651,0.008445502,0.009042446
2024/8/31,0.014614652,-0.020814903,0.023365389,0.003774165,0.009957163,0.01203882
2024/9/30,0.010174494,0.007236578,0.021004765,0.00214766,0.010833884,0.008584061
2024/10/31,-0.025187437,0.014369082,-0.00892349,0.002809677,0.0130462,0.007003785
2024/11/30,0.011109913,-0.019920371,0.059633385,0.004002002,0.010307792,0.007489007
2024/12/31,-0.016933995,0.017227279,-0.024060113,0.002827206,0.006706853,0.009016573
2025/1/31,0.005159933,0.027595892,0.026856326,0.003129284,0.008781356,0.008783804
2025/2/28,0.022373848,0.00136553,-0.012694791,0.003378429,0.008381394,0.008271078
2025/3/31,-0.002182967,0.008636388,-0.062015704,0.002823954,0.004777005,0.013201567
